ano;mes;datatempo;ref;design;qtt
2019;1;2019-01-17 00:00:00.000;41140;Special K Flatbread Sausage Egg Cheese;2
2019;1;2019-01-24 00:00:00.000;41131;Fairlife Fat Free Milk;4
2019;1;2019-01-21 00:00:00.000;4172C;Rouses Yellow Mustard;18
2019;1;2019-01-18 00:00:00.000;41174;Perrier Mineral Water;2
2019;1;2019-01-23 00:00:00.000;41110;Lantana Hummus – Roasted Garlic, Black Bean, Edamame;4
2019;1;2019-01-15 00:00:00.000;41134;Living Harvest Hemp Milk Unsweetened;2
2019;1;2019-01-18 00:00:00.000;41208;Egglands’ Best Hard Cooked Eggs;7
2019;1;2019-01-15 00:00:00.000;41163;Chilly Cow Frozen Bars;3
2019;1;2019-01-02 00:00:00.000;41210;Just Egg Plant Based;4
2019;1;2019-01-04 00:00:00.000;41403;Protein2O water;1
2019;1;2019-01-08 00:00:00.000;41115;Triscuit Wheatberry Crackers;109
2019;1;2019-01-15 00:00:00.000;41155;Rouses Spinach & Goat Cheese Thin Crust;11
2019;1;2019-01-10 00:00:00.000;41175;Nestle Splash;5
2019;1;2019-01-21 00:00:00.000;41177;Hint Infused Water;1
2019;1;2019-01-18 00:00:00.000;41202;Cool Brew Decaf;9
2019;1;2019-01-14 00:00:00.000;41417;Dannon Light and Fit Greek;2
2019;1;2019-01-15 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;5
2019;1;2019-01-04 00:00:00.000;41392;International Collection Flaxseed Oil;2
2019;1;2019-01-08 00:00:00.000;41142;Van Multigrain Waffles;1
2019;1;2019-01-23 00:00:00.000;41169;Rouses Italian Sparkling Water;2
2019;1;2019-01-10 00:00:00.000;41172;La Croix Water Varieties;354
2019;1;2019-01-10 00:00:00.000;41202;Cool Brew Decaf;20
2019;1;2019-01-03 00:00:00.000;41117;Triscuits Mini Smoked Gouda;45
2019;1;2019-01-03 00:00:00.000;41128;Kashi Pita Crisps;5
2019;1;2019-01-17 00:00:00.000;41167;Edy’s No Sugar Added Triple Chocolate;8
2019;1;2019-01-21 00:00:00.000;41971;Paul Prudhomme  Six Spice Salt Free Sugar Free;5
2019;1;2019-01-08 00:00:00.000;41141;Morning Star Farm Breakfast Patties;2
2019;1;2019-01-23 00:00:00.000;41156;Table 87 Pizza Mushroom White Truffle;3
2019;1;2019-01-31 00:00:00.000;41202;Cool Brew Decaf;1
2019;1;2019-01-04 00:00:00.000;41419;YQ Yogurt Vanilla;13
2019;1;2019-01-21 00:00:00.000;41206;Egglands’ Best Eggs;13
2019;1;2019-01-14 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;14
